Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
-2.992307674782213E-4;Wektor wlasny:;
7.023004825175381E-5;Wektor wlasny:;
-1.280638578614359E-5;Wektor wlasny:;
-3.3371831595932974E-5;Wektor wlasny:;
-4.625683691987419E-6;Wektor wlasny:;
-0.9999948071365868;Wektor wlasny:;
-1.6913489906411187E-5;Wektor wlasny:;
-1.492589476145801E-5;Wektor wlasny:;
-3.618530043445843E-6;Wektor wlasny:;
-1.349955829924638E-4;Wektor wlasny:;
-8.459613422522703E-5;Wektor wlasny:;
0.003203666879915745;Wektor wlasny:;
1.1927302504160857E-5;Wektor wlasny:;
1.1467023629973258E-5;Wektor wlasny:;
-8.066515883013146E-6;Wektor wlasny:;
-1.3330802145690575E-5;Wektor wlasny:;
-5.404087045564752E-6;
Wektor wlasny:;
-0.0017613786332321313;Wektor wlasny:;
-5.363657500443337E-4;Wektor wlasny:;
1.5162993051185154E-4;Wektor wlasny:;
1.3119500856954708E-4;Wektor wlasny:;
-1.9898609407991184E-6;Wektor wlasny:;
0.003204013938239044;Wektor wlasny:;
-9.607960215195635E-5;Wektor wlasny:;
1.985171165829664E-5;Wektor wlasny:;
4.645004214856222E-5;Wektor wlasny:;
5.238485343062321E-5;Wektor wlasny:;
4.512401711953147E-4;Wektor wlasny:;
0.9999841745950147;Wektor wlasny:;
-3.940780818315049E-4;Wektor wlasny:;
-0.0041599143473407514;Wektor wlasny:;
2.7929414839003005E-4;Wektor wlasny:;
6.288735903526132E-5;Wektor wlasny:;
4.4069691784708894E-4;
Wektor wlasny:;
0.005601860118498924;Wektor wlasny:;
-2.3196863681905177E-4;Wektor wlasny:;
-4.7322934361749984E-5;Wektor wlasny:;
8.934330583507534E-5;Wektor wlasny:;
-6.401351247628793E-5;Wektor wlasny:;
-2.781730917372623E-5;Wektor wlasny:;
7.574479957926126E-4;Wektor wlasny:;
-1.4931220476652315E-4;Wektor wlasny:;
-0.002152054394744031;Wektor wlasny:;
0.008451300201693294;Wektor wlasny:;
0.004785141935739507;Wektor wlasny:;
-0.004147746913013666;Wektor wlasny:;
0.002821200068782912;Wektor wlasny:;
-0.9998602526628396;Wektor wlasny:;
-0.009991874849126765;Wektor wlasny:;
-0.00484412324877609;Wektor wlasny:;
-9.959946190351124E-5;
Wektor wlasny:;
0.9987674287044511;Wektor wlasny:;
0.009622121439825054;Wektor wlasny:;
-0.030934426275405262;Wektor wlasny:;
-0.005244654614644187;Wektor wlasny:;
5.638296814080414E-6;Wektor wlasny:;
-2.8828387115256655E-4;Wektor wlasny:;
0.007698478715066946;Wektor wlasny:;
-3.43862647289477E-4;Wektor wlasny:;
-0.0042773579834304385;Wektor wlasny:;
-0.03371953323009273;Wektor wlasny:;
0.010968854354334812;Wektor wlasny:;
0.0017922301864228842;Wektor wlasny:;
0.0026629448144766515;Wektor wlasny:;
0.005388455496049722;Wektor wlasny:;
-0.0023609500225245075;Wektor wlasny:;
0.00252885982718717;Wektor wlasny:;
4.4557764804960856E-4;
Wektor wlasny:;
-0.03338885018967287;Wektor wlasny:;
0.024317433310945505;Wektor wlasny:;
-5.978546353351665E-4;Wektor wlasny:;
9.667457794014019E-4;Wektor wlasny:;
-2.2625507876194263E-4;Wektor wlasny:;
1.4728748950003544E-4;Wektor wlasny:;
5.715075001178144E-4;Wektor wlasny:;
5.132388310460901E-4;Wektor wlasny:;
-0.007998248122963812;Wektor wlasny:;
-0.9961737442230836;Wektor wlasny:;
-0.026880191649299952;Wektor wlasny:;
-4.7694537114185344E-5;Wektor wlasny:;
-0.07109119511540143;Wektor wlasny:;
-0.008949968285612463;Wektor wlasny:;
0.0013115628729230312;Wektor wlasny:;
0.002598705935865779;Wektor wlasny:;
8.432777834213746E-4;
Wektor wlasny:;
0.007892594197194453;Wektor wlasny:;
-0.9948214363785222;Wektor wlasny:;
-0.009975452466237418;Wektor wlasny:;
0.060692955400074716;Wektor wlasny:;
-3.866624036856663E-4;Wektor wlasny:;
-7.684800921853045E-5;Wektor wlasny:;
0.004288607093008468;Wektor wlasny:;
0.002572825058281597;Wektor wlasny:;
0.015262410011054776;Wektor wlasny:;
-0.029064473284801853;Wektor wlasny:;
0.059462324788534075;Wektor wlasny:;
-5.394790112002766E-4;Wektor wlasny:;
0.04052683067923153;Wektor wlasny:;
2.512584181780881E-4;Wektor wlasny:;
0.011920508650110843;Wektor wlasny:;
0.007391559970297519;Wektor wlasny:;
0.0025962480626650903;
Wektor wlasny:;
0.007161784923869933;Wektor wlasny:;
-0.05182476234383541;Wektor wlasny:;
0.003950142187789794;Wektor wlasny:;
-0.019252274406773177;Wektor wlasny:;
-0.0010201116677274883;Wektor wlasny:;
-1.6113292187881058E-5;Wektor wlasny:;
0.0010640947594464595;Wektor wlasny:;
0.0018084172475981094;Wektor wlasny:;
